topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
6,Haematology,,Clinical features,"    <p><span style='font-weight: 700;'>Mild haematological features </span></p>
    <ul>
      <li>Asymptomatic (common)</li>
    </ul>
    <p><span style='font-weight: 700;'>Mild neuropsychiatric features </span></p>
    <ul>
      <li>Bilateral paraesthesia (common)</li>
      <li>Cognitive impairment (common)</li>
      <li>Depression (common)</li>
      <li>Bilateral polyneuropathy (common) </li>
      <li>Loss of colour vision (common) </li>
    </ul>
    <p><span style='font-weight: 700;'>Severe haematological features</span></p>
    <ul>
      <li>Features of<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>a</span><span style='font-weight: 700;'>naemia</span>: fatigue, exertional dyspnoea, palpitations, glossitis and angular cheilitis</li>
      <li>Features of <span style='font-weight: 700;'>t</span><span style='font-weight: 700;'>hrombocytopenia: </span>easy or unexplained bruising, epistaxis, gum bleeding</li>
      <li>Features of<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>leukopenia</span><span style='font-weight: 700;'>:</span> recurrent infections <span style='font-weight: 700;'>  </span></li>
    </ul>
    <p><span style='font-weight: 700;'>Severe neurological features</span></p>
    <ul>
      <li>Marked cognitive decline</li>
    </ul>
    <p><span style='font-weight: 700;'>Subacute combined degeneration</span></p>
    <p>Degeneration of the dorsal columns</p>
    <ul>
      <li>Loss of vibration/tactile sense</li>
      <li>Positive Romberg’s test</li>
      <li>Loss of proprioception sense</li>
      <li>Ataxia</li>
    </ul>
    <p>Degeneration of the lateral column </p>
    <ul>
      <li>Muscle weakness </li>
      <li>Spastic paraparesis</li>
    </ul>
    <p>Peripheral nerve damage leads to hyporeflexia.</p>
    <p><span style='font-weight: 700;'>Co-existent hyperreflexia </span>(due to damage to lateral corticospinal tract) and <span style='font-weight: 700;'>hyporeflexia</span> (due to peripheral neuropathy) may occur. </p>
"
6,Haematology,,Diagnostics,"    <p><span style='font-weight: 700; font-style: italic;'>Diagnosing B12 deficiency</span></p>
    <p><span style='font-weight: 700;'>Full blood count</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Macrocytic anaemia</span></li>
      <li>Pancytopenia (in later stages)</li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Macrocytic hypochromic</span> cells</li>
      <li><span style='font-weight: 700;'>Hyper-segmented neutrophils</span> (due to impaired DNA synthesis because of fewer nucleotides) </li>
    </ul>
    <p><span style='font-weight: 700;'>Serum haematinics </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Low B12 </span></li>
    </ul>
    <p><span style='font-weight: 700;'>Serum reticulocyte count</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Reduced</span></li>
    </ul>
    <p><span style='font-weight: 700;'>Serum homocysteine and methylmalonic acid </span></p>
    <ul>
      <li><span style='font-weight: 700;'>Raised  </span></li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Finding the cause</span></p>
    <p><span style='font-weight: 700;'>Anti-intrinsic factor antibodies</span></p>
    <ul>
      <li>Positive in pernicious anaemia</li>
    </ul>
    <p><span style='font-weight: 700;'>Anti-gastric parietal cell antibodies</span></p>
    <ul>
      <li>Positive in pernicious anaemia (unspecific) </li>
    </ul>
"
6,Haematology,,Management,"    <p><span style='font-weight: 700;'>Parenteral replacement: IM vitamin B12</span>.</p>
    <ul>
      <li>Oral route avoided as a deficiency in intrinsic factor leads to reduced absorption. <span style='font-weight: 700;'> </span></li>
    </ul>
    <p>If <span style='font-weight: 700;'>co-existent</span> with folate deficiency, <span style='font-weight: 700;'>treat B12 deficiency first </span>and then give <span style='font-weight: 700;'>oral folic acid</span>.</p>
    <p><span style='font-weight: 700;'>Red cell transfusion </span>in acute symptomatic anaemia with signs of cardiac compromise (e.g., heart failure).</p>
"
6,Haematology,,Complications,"    <p><span style='font-weight: 700; font-style: italic;'>Irreversible nerve damage</span></p>
    <p>Subacute combined degeneration</p>
    <p><span style='font-style: italic; font-weight: 700;'>Pancytopenia</span></p>
    <p>High output cardiac failure</p>
    <p>Severe and life-threatening infections </p>
    <p>Increased bleeding tendency</p>
    <p><span style='font-weight: 700; font-style: italic;'>Increased risk of</span><span style='font-style: italic; font-weight: 700;'> g</span><span style='font-weight: 700; font-style: italic;'>astric cancer (roughly 2 – 3-fold increase) </span></p>
    <p>Mainly due to pernicious anaemia </p>
"
6,Haematology,,Prognosis,"    <p>Early detection and treatment before the onset of symptoms can halt and reverse disease.</p>
    <p>Late symptoms, especially those of subacute combined degeneration, are irreversible. </p>
    <ul>
      <li>Progression may be halted with treatment<span style='font-weight: 700;'>.</span></li>
    </ul>
"
7,Haematology,,Haematopoiesis,""
7,Haematology,,Erythrocyte life cycle,"    <p><span style='font-weight: 700;'>Red blood cells</span> are created by the process of <span style='font-weight: 700;'>haematopoiesis</span> (<span style='font-style: italic;'>haemato</span>- referring to blood, and <span style='font-style: italic;'>poesis</span>- to the formation of). </p>
    <p>The process starts at the <span style='font-weight: 700;'>kidney</span> with the production of <span style='font-weight: 700;'>erythropoietin </span>(<span style='font-weight: 700;'>EPO</span>). This <span style='font-weight: 700;'>stimulates </span>haematopoietic <span style='font-weight: 700;'>stem cells</span> in the <span style='font-weight: 700;'>bone marrow</span> to go down the <span style='font-weight: 700;'>myeloid lineage</span>.</p>
    <p>There are various <span style='font-weight: 700;'>stages</span> and <span style='font-weight: 700;'>changes</span> a developing cell must go through to become a highly specialised erythrocyte from an unspecialised stem cell. Some of these changes include <span style='font-weight: 700;'>reduction in cell volume </span>and <span style='font-weight: 700;'>loss of their nuclei</span>. This process is called <span style='font-weight: 700;'>erythropoiesis</span>.</p>
    <p>The developing cells are <span style='font-weight: 700;'>nurtured</span> by <span style='font-weight: 700;'>bone marrow stromal cells</span> such as <span style='font-weight: 700;'>macrophages</span>.</p>
    <p>Once developed, the red blood cells are released into circulation as the <span style='font-weight: 700;'>characteristic biconcave</span> cells, packed with <span style='font-weight: 700;'>haemoglobin</span> capable of <span style='font-weight: 700;'>carrying oxygen extremely effectively</span>.</p>
    <p>These cells circulate for <span style='font-weight: 700;'>120 days</span> before being <span style='font-weight: 700;'>broken down</span> by either the <span style='font-weight: 700;'>macrophages </span>in the<span style='font-weight: 700;'> spleen</span> or the <span style='font-weight: 700;'>Kupffer cells</span> in the <span style='font-weight: 700;'>liver</span>. Their components, such as <span style='font-weight: 700;'>haem</span>, can then be <span style='font-weight: 700;'>recycled</span> and <span style='font-weight: 700;'>reused</span>.</p>
"
7,Haematology,,Sites of haematopoiesis,"    <p>The site of haematopoiesis <span style='font-weight: 700;'>varies depending on the person’s age</span>, and are summarised in the table below:</p><a id='t.1fa90f99f10c6350231d655c223d8ad525956d7d'></a><a id='t.0'></a>
    <table>
      <tbody>
        <tr>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Age </span></p>
          </td>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Site of Production</span></p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p>Foetus: 0-2 months</p>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Yolk Sac</p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p>Foetus: 2-6 months</p>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Spleen, liver</p>
            <p>Long bones, axial Skeleton</p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p>Child</p>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Primarily long bones and axial skeleton</p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p>Adult</p>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Axial skeleton</p>
          </td>
        </tr>
      </tbody>
    </table>
    <p></p>
    <p></p>
    <p></p>
    <p></p>
    <p class='title' id='h.gjdgxs'>Haemolytic Anaemia</p>
"
7,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>Haemolytic anaemia</span> refers to the <span style='font-weight: 700;'>abnormal</span> and <span style='font-weight: 700;'>excessive breakdown</span> of <span style='font-weight: 700;'>erythrocytes</span>, either in the <span style='font-weight: 700;'>spleen or liver</span>, or the <span style='font-weight: 700;'>blood vessels</span>, <span style='font-weight: 700;'>before</span> their normal cycle of <span style='font-weight: 700;'>120 days</span>.</p>
    <p>This breakdown may occur <span style='font-weight: 700;'>directly in the blood vessels </span>(<span style='font-weight: 700;'>intravascular haemolysis</span>) or in the <span style='font-weight: 700;'>reticuloendothelial system</span> such as in the <span style='font-weight: 700;'>liver </span>or <span style='font-weight: 700;'>spleen </span>(<span style='font-weight: 700;'>extravascular haemolysis</span>). </p>
"
7,Haematology,,Classic exam presentation,"    <p>A 28-year-old lady presents to the GP with <span style='font-weight: 700;'>fatigue</span> and<span style='font-weight: 700;'> tiredness</span>. She explains that she is <span style='font-weight: 700;'>unable to eat as much as she used to</span>, and is suffering from <span style='font-weight: 700;'>right upper quadrant pain</span> which <span style='font-weight: 700;'>comes and goes in waves</span>. </p>
    <p>On examination, she is <span style='font-weight: 700;'>clearly jaundiced</span>, has <span style='font-weight: 700;'>scleral icterus</span>, <span style='font-weight: 700;'>subconjunctival pallor,</span> a<span style='font-weight: 700;'> palpable spleen</span> but a <span style='font-weight: 700;'>normal liver</span>. </p>
    <p>Urine dipstick shows<span style='font-weight: 700;'> +++ for bilirubin</span>. Liver function tests show an <span style='font-weight: 700;'>isolated rise in bilirubin</span> with <span style='font-weight: 700;'>normal transaminases.</span></p>
"
7,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Autoimmune destruction</span> </p>
    <ul>
      <li>Autoimmune haemolytic anaemia</li>
      <li>ABO incompatibility</li>
      <li>Rhesus disease</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobinopathy </span></p>
    <ul>
      <li>Alpha- and beta-thalassaemia</li>
      <li>Sickle cell disease</li>
    </ul>
    <p><span style='font-weight: 700;'>Enzymopathy </span></p>
    <ul>
      <li>G6PD deficiency</li>
      <li>Pyruvate kinase deficiency</li>
    </ul>
    <p><span style='font-weight: 700;'>Membranopathy </span></p>
    <ul>
      <li>Hereditary spherocytosis</li>
      <li>Paroxysmal nocturnal haemoglobinuria (PNH) </li>
    </ul>
    <p><span style='font-weight: 700;'>Shearing of red blood cells</span> </p>
    <ul>
      <li>Prosthetic heart valves</li>
      <li><span style='font-weight: 700;'>Microangiopathic haemolytic anaemias </span>(e.g., disseminated intravascular coagulation) </li>
    </ul>
    <p><span style='font-style: italic; font-weight: 700;'>*</span><span style='font-style: italic;'>Please note the suffix ‘-pathy’ refers to a pathology of, thus a “Membranopathy” is a defect of the erythrocyte membranes.</span></p>
    <p><span style='font-style: italic;'>These lists are not exhaustive.</span></p>
"
7,Haematology,,Classification,"    <p>Haemolytic anaemias can be classified based on what triggers the haemolysis – an intrinsic fault of the erythrocytes, or normal erythrocytes being destroyed due to an extrinsic factor.</p>
    <p><span style='font-weight: 700;'>Intrinsic causes include</span></p>
    <ul>
      <li>Haemoglobinopathy</li>
      <li>Membranopathy</li>
      <li>Enzymopathy </li>
    </ul>
    <p><span style='font-weight: 700;'>Extrinsic causes include</span></p>
    <ul>
      <li>Autoimmune haemolytic anaemia</li>
      <li>Mechanical and stress-mediated haemolysis</li>
      <li>Microangiopathic haemolytic anaemia </li>
    </ul>
"
7,Haematology,,Pathophysiology,"    <p><span style='font-weight: 700;'>Splenomegaly </span>occurs as a result of the <span style='font-weight: 700;'>increased demand</span> on the spleen during haemolysis. The spleen may press on the stomach due to its proximity, leading to <span style='font-weight: 700;'>early satiety</span>.</p>
    <p><span style='font-weight: 700;'>Excessive breakdown</span> of erythrocytes leads to <span style='font-weight: 700;'>hyperbilirubinemia</span>, which can get deposited in the skin (leading to <span style='font-weight: 700;'>jaundice</span>)<span style='font-weight: 700;'> </span>or end up in the urine<span style='font-weight: 700;'> </span>(leading to<span style='font-weight: 700;'> dark urine</span>).</p>
    <p>The <span style='font-weight: 700;'>excess bilirubin</span> may also accumulate as <span style='font-weight: 700;'>excess bile</span> in the <span style='font-weight: 700;'>gallbladder</span>,<span style='font-weight: 700;'> </span>leading to <span style='font-weight: 700;'>pigment gallstones</span>.</p>
    <p><span style='font-weight: 700;'>Intravascular haemolysis </span>leads to the production of <span style='font-weight: 700;'>schistocytes</span>. This may cause <span style='font-weight: 700;'>haematuria</span>, but no red blood cells will be seen under the microscope due to their destruction.</p>
    <ul>
      <li>Intravascular haemolysis is where <span style='font-weight: 700;'>complement activation</span>, <span style='font-weight: 700;'>shearing </span>or <span style='font-weight: 700;'>mechanical stress</span> <span style='font-weight: 700;'>destroys </span>red blood cells.</li>
      <li>Schistocytes are cut-up erythrocytes, also called ‘helmet cells’.</li>
    </ul>
    <p>To compensate for the excessive haemolysis, <span style='font-weight: 700;'>extramedullary haematopoiesis </span>(haematopoiesis outside the bone marrow) may occur in the <span style='font-weight: 700;'>liver</span> or <span style='font-weight: 700;'>spleen</span>. This may cause <span style='font-weight: 700;'>hepatomegaly</span> <span style='font-weight: 700;'>or splenomegaly</span>.</p>
    <p><span style='font-style: italic;'>*for the pathophysiology of specific diseases, please look at the individual proformas.</span></p>
"
7,Haematology,,Clinical features,"    <p><span style='font-weight: 700;'>Features of anaemia</span></p>
    <ul>
      <li>Fatigue</li>
      <li>Pallor </li>
      <li>Exertional dyspnoea </li>
    </ul>
    <p><span style='font-weight: 700;'>Features of haemolytic crisis (rare)</span></p>
    <ul>
      <li>Fever</li>
      <li>Chills</li>
      <li>Loin pain </li>
      <li>Shock (hypotension, tachycardia, low urine output)</li>
      <li>Red or brown urine </li>
    </ul>
    <p><span style='font-weight: 700;'>Features of hyperbilirubinemia</span></p>
    <ul>
      <li>Jaundice </li>
      <li>Scleral icterus </li>
      <li>Dark urine</li>
      <li>Right upper quadrant pain due to pigment gallstones </li>
    </ul>
    <p><span style='font-weight: 700;'>Features of increased demand on the spleen</span></p>
    <ul>
      <li>Splenomegaly</li>
      <li>Early satiety</li>
    </ul>
    <p><span style='font-weight: 700;'>In children </span></p>
    <ul>
      <li> Frontal bossing of the skull</li>
    </ul>
    <ul>
      <li>Occurs due to bone marrow hyperplasia due to excessive haemolysis</li>
    </ul>
"
7,Haematology,,Diagnostics,"    <p><span style='font-weight: 700;'>Full Blood Count</span></p>
    <ul>
      <li>Normocytic anaemia </li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li>Intravascular haemolysis will show schistocytes.</li>
      <li>Some common findings include Heinz bodies in G6PD deficiency, spherocytes in hereditary spherocytosis, and sickle cells in sickle cell disease. </li>
    </ul>
    <p><span style='font-weight: 700;'>Haemolysis Screen</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Coombs’ test – </span>detects autoimmune haemolytic anaemia</li>
      <li><span style='font-weight: 700;'>Serum </span><span style='font-weight: 700;'>b</span><span style='font-weight: 700;'>ilirubin </span>–<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>aised</span> due to excessive erythrocyte breakdown</li>
      <li><span style='font-weight: 700;'>Serum </span><span style='font-weight: 700;'>h</span><span style='font-weight: 700;'>aptoglobin</span> – <span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>educed</span> due to increased erythrocyte breakdown increasing free-floating haemoglobin that binds to haptoglobin</li>
      <li><span style='font-weight: 700;'>Reticulocyte count </span>–<span style='font-weight: 700;'> </span>erythrocyte precursors which are <span style='font-weight: 700;'>raised </span>as a compensatory mechanism to replace haemolysed cells</li>
      <li><span style='font-weight: 700;'>Lactate </span><span style='font-weight: 700;'>d</span><span style='font-weight: 700;'>ehydrogenase </span>– <span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>aised</span> in cellular breakdown</li>
      <li><span style='font-weight: 700;'>Urine </span><span style='font-weight: 700;'>hemosiderin</span><span style='font-weight: 700;'> </span>– <span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>aised</span> in intravascular haemolysis </li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin electrophoresis  </span></p>
    <ul>
      <li>HbA2 raised in beta thalassaemia</li>
      <li>HbS raised in sickle cell disease </li>
    </ul>
    <p><span style='font-weight: 700;'>Erythrocyte enzyme assays</span></p>
    <ul>
      <li>Rule out enzymopathies <span style='font-weight: 700;'>  </span></li>
    </ul>
"
7,Haematology,,Management,"    <p>Management involves treating the<span style='font-weight: 700;'> underlying cause</span> and <span style='font-weight: 700;'>complications</span>.</p>
    <p>Supportive measures, such as<span style='font-weight: 700;'> folate supplementation</span> or <span style='font-weight: 700;'>transfusions</span> for <span style='font-weight: 700;'>symptomatic anaemia</span>, may be required.</p>
    <p>In <span style='font-weight: 700;'>autoimmune haemolytic anaemia</span>, <span style='font-weight: 700;'>corticosteroids </span>are the <span style='font-weight: 700;'>first-line </span>treatment.</p>
    <p>A <span style='font-weight: 700;'>splenectomy</span> may be offered for <span style='font-weight: 700;'>chronic haemolytic anaemia.</span></p>
    <ul>
      <li>Those with no spleen are at<span style='font-weight: 700;'> higher risk</span> of <span style='font-weight: 700;'>biofilm</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>forming bacteria</span> (e.g., <span style='font-style: italic; font-weight: 700;'>P</span><span style='font-weight: 700; font-style: italic;'>neumococcus</span>, <span style='font-style: italic; font-weight: 700;'>M</span><span style='font-weight: 700; font-style: italic;'>eningococcus</span>, and <span style='font-style: italic; font-weight: 700;'>H</span><span style='font-weight: 700; font-style: italic;'>aemophilus influenzae</span>) so should receive these <span style='font-weight: 700;'>vaccinations prior to splenectomy</span>.</li>
      <li><span style='font-weight: 700;'>NICE guidelines</span> recommend: </li>
    </ul>
    <ul>
      <li><span style='font-weight: 700;'>Pneumococcal Polysaccharide Vaccine </span>(PPV) every <span style='font-weight: 700;'>5 years</span></li>
      <li><span style='font-weight: 700;'>Annual influenza </span>vaccine </li>
      <li>Oral <span style='font-weight: 700;'>antibiotic</span> prophylaxis </li>
    </ul>
"
8,Haematology,,Hereditary Spherocytosis (HS),""
8,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>Autosomal dominant</span> congenital <span style='font-weight: 700;'>haemolytic anaemia</span> occurring due to abnormalities in the <span style='font-weight: 700;'>membrane</span> composition of erythrocytes.</p>
"
8,Haematology,,Definitions,"    <p>HS<span style='font-weight: 700;'> </span>falls into a group of conditions known as <span style='font-weight: 700;'>membraneopathies</span> and is the<span style='font-weight: 700;'> most </span>common haemolytic anaemia in the Northern<span style='font-weight: 700;'> European population</span>.</p>
    <p>A rarer membranopathy is <span style='font-weight: 700;'>hereditary elliptocytosis</span> (or <span style='font-weight: 700;'>ovalocytosis</span>), which is also autosomal dominant in inheritance.</p>
    <ul>
      <li>Since they all <span style='font-weight: 700;'>present</span> and are<span style='font-weight: 700;'> treated in the same way</span>, there is not much point in distinguishing between them.</li>
    </ul>
"
8,Haematology,,Classical exam presentation,"    <p>A<span style='font-weight: 700;'> 25-year-old lady</span> presents to the GP complaining of <span style='font-weight: 700;'>feeling tired all the time</span>. She states that she <span style='font-weight: 700;'>cannot run as far as she used to without becoming breathless</span>. She says her <span style='font-weight: 700;'>mother</span> had some <span style='font-weight: 700;'>kind of a problem with her blood</span>. </p>
    <p>On inspection, she is <span style='font-weight: 700;'>mildly icteric with pale conjunctiva</span>. Abdominal examination reveals a <span style='font-weight: 700;'>painless</span>,<span style='font-weight: 700;'> palpable mass in the left upper quadrant</span>. </p>
    <p>Investigations show a <span style='font-weight: 700;'>raised bilirubin</span>,<span style='font-weight: 700;'> raised LDH</span>,<span style='font-weight: 700;'> negative DAT test</span>,<span style='font-weight: 700;'> </span>and<span style='font-weight: 700;'> low levels of serum haptoglobin.</span></p>
"
8,Haematology,,Epidemiology,"    <p>Men and women are <span style='font-weight: 700;'>equally </span>affected.</p>
    <p>Prevalence of <span style='font-weight: 700;'>1/5000</span>.</p>
    <p><span style='font-weight: 700;'>Most</span> <span style='font-weight: 700;'>common</span> in those of <span style='font-weight: 700;'>Northern European descent</span>.</p>
    <ul>
      <li><span style='font-weight: 700;'>Most common</span> congenital haemolytic anaemia in this ethnic group.</li>
      <li><span style='font-weight: 700;'>Rarely</span> seen in black people.</li>
    </ul>
"
8,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Genetic mutations </span>to proteins found in the <span style='font-weight: 700;'>cell membrane</span> of <span style='font-weight: 700;'>erythrocytes</span> lead to a <span style='font-weight: 700;'>defect</span> in the <span style='font-weight: 700;'>cell morphology</span>.<span style='font-weight: 700;'> </span></p>
    <p>In HS, this leads to the production of <span style='font-weight: 700;'>spherocytes</span> rather than the usual biconcave erythrocytes. This can be visualised on a <span style='font-weight: 700;'>blood film</span>.</p>
    <p>These cells are much more <span style='font-weight: 700;'>rigid </span>and <span style='font-weight: 700;'>less flexible</span>. As they pass through the<span style='font-weight: 700;'> splenic vessels</span>, they are <span style='font-weight: 700;'>less </span>able to bend and conform to the small size of the vessels, leading to <span style='font-weight: 700;'>splenomegaly</span> and <span style='font-weight: 700;'>extravascular haemolysis </span>in the <span style='font-weight: 700;'>spleen</span>.</p>
    <p>Some of the commonly affected proteins include:</p>
    <ul>
      <li>Alpha-spectrin</li>
      <li>Beta-spectrin</li>
      <li>Ankyrin </li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Risk Factors</span></p>
    <p>Family history </p>
    <p>Ethnicity </p>
    <ul>
      <li><span style='font-weight: 700;'>Northern European</span></li>
    </ul>
"
8,Haematology,,Pathophysiology,"    <p>Excessive breakdown of erythrocytes leads to <span style='font-weight: 700;'>hyperbilirubinemia</span>, which can get deposited in the skin (leading to <span style='font-weight: 700;'>jaundice</span>)<span style='font-weight: 700;'> </span>or end up in the urine<span style='font-weight: 700;'> </span>(leading to<span style='font-weight: 700;'> dark urine</span>).</p>
    <p>The <span style='font-weight: 700;'>excessive bilirubin</span> may also <span style='font-weight: 700;'>accumulate as excessive bile</span> in the <span style='font-weight: 700;'>gallbladder</span>,<span style='font-weight: 700;'> </span>leading to <span style='font-weight: 700;'>pigment gallstones</span>.</p>
    <p>The <span style='font-weight: 700;'>increased demand to haemolyse</span> may lead to <span style='font-weight: 700;'>splenomegaly</span>.</p>
    <p>The body will try to <span style='font-weight: 700;'>compensate </span>for <span style='font-weight: 700;'>haemolysed cells</span> by <span style='font-weight: 700;'>increasing </span>erythrocyte production, leading to <span style='font-weight: 700;'>reticulocytosis </span>in the blood.</p>
"
8,Haematology,,Clinical Features,"    <p>Can be asymptomatic, especially in mild disease.</p>
    <p><span style='font-weight: 700;'>Features of anaemia</span></p>
    <ul>
      <li>Fatigue</li>
      <li>Pallor </li>
      <li>Exertional dyspnoea </li>
    </ul>
    <p><span style='font-weight: 700;'>Features of hyperbilirubinemia</span></p>
    <ul>
      <li>Jaundice (especially neonatal) </li>
      <li>Scleral icterus </li>
      <li>Dark urine</li>
      <li>Right upper quadrant pain due to pigment gallstones </li>
    </ul>
    <p><span style='font-weight: 700;'>Splenomegaly</span></p>
    <ul>
      <li>Abdominal distention</li>
      <li>Abdominal pain</li>
      <li>Palpable mass in the left upper quadrant</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemolytic crisis </span></p>
    <p>The most common crisis that occurs in HS.</p>
    <ul>
      <li>Typically follows a viral infection that suddenly increases red cell destruction.</li>
      <li>Signs and symptoms are those of acute haemolytic anaemia.</li>
    </ul>
    <p><span style='font-weight: 700;'>Aplastic crisis </span></p>
    <p>Failure of the bone marrow to produce blood cells (red cells, white cells, platelets).</p>
    <ul>
      <li>Typically occurs following an infection with parvovirus b19 causing bone marrow suppression.</li>
      <li>Signs and symptoms are related to the pancytopenia that develops.</li>
    </ul>
"
8,Haematology,,Diagnostics,"    <p><span style='font-weight: 700;'>Full blood count</span></p>
    <ul>
      <li>Normocytic anaemia </li>
      <li>Reticulocytosis </li>
    </ul>
    <p><span style='font-weight: 700;'>Blood film</span></p>
    <ul>
      <li>Spherocytes</li>
      <li>Elliptocytes, stomatocytes or ovalocytes </li>
    </ul>
    <p><span style='font-weight: 700;'>Haemolysis Screen</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Coombs’s </span><span style='font-weight: 700;'>test– </span>negative</li>
      <li><span style='font-weight: 700;'>Serum </span><span style='font-weight: 700;'>b</span><span style='font-weight: 700;'>ilirubin </span>–<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>aised</span> due to excessive erythrocyte breakdown</li>
      <li><span style='font-weight: 700;'>Serum </span><span style='font-weight: 700;'>h</span><span style='font-weight: 700;'>aptoglobin </span>– <span style='font-weight: 700;'>reduced</span> due to increased erythrocyte breakdown increasing free-floating haemoglobin that binds to haptoglobin</li>
      <li><span style='font-weight: 700;'>Reticulocyte count </span>–<span style='font-weight: 700;'> </span>erythrocyte precursors which are <span style='font-weight: 700;'>raised </span>as a compensatory mechanism to replace haemolysed cells</li>
      <li><span style='font-weight: 700;'>Lactate </span><span style='font-weight: 700;'>d</span><span style='font-weight: 700;'>ehydrogenase </span>– <span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>aised</span> in cellular breakdown</li>
    </ul>
    <p><span style='font-weight: 700;'>Liver function tests</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Normal transaminases </span>(rules our other causes of jaundice)</li>
    </ul>
    <p><span style='font-weight: 700;'>EMA binding test (only if diagnosis in doubt)</span>* – positive</p>
    <p><span style='font-style: italic;'>*Please note, patients with a family history, typical features of haemolysis, as well as confirmed blood film, FBC or haemolysis screen findings do not need any further tests. EMA should be used if there is doubt.</span></p>
"
8,Haematology,,Management,"    <p><span style='font-weight: 700;'>Acute haemolytic crisis</span> may be <span style='font-weight: 700;'>treated</span> with <span style='font-weight: 700;'>supportive care</span> and <span style='font-weight: 700;'>packed red cell transfusion</span>.</p>
    <p>Long-term, patients who are <span style='font-weight: 700;'>asymptomatic</span> <span style='font-weight: 700;'>do not </span>need treatment.</p>
    <p>Long-term,<span style='font-weight: 700;'> symptomatic</span> patients may require <span style='font-weight: 700;'>folate supplementation</span>. </p>
    <p><span style='font-weight: 700;'>Severe symptomatic</span> anaemia may require <span style='font-weight: 700;'>splenectomy</span>.<span style='font-weight: 700;'> </span></p>
"
8,Haematology,,Complications,"    <p>Pigment gallstones</p>
    <p>Aplastic crisis</p>
    <p>Post-splenectomy infections</p>
    <p>Neonatal jaundice, and risk of <span style='font-weight: 700;'>kernicterus </span>(bilirubin deposit in the basal ganglia leading to brain damage)</p>
"
8,Haematology,,Prognosis,"    <p>Most patients live a normal life</p>
"
9,Haematology,,Beta Thalassaemia,""
9,Haematology,,What is it?,"    <p><span style='font-weight: 700;'>Autosomal recessive haemolytic anaemia</span> which occurs due to a <span style='font-weight: 700;'>point mutation</span> of the gene that codes for <span style='font-weight: 700;'>beta-subunits </span>of haemoglobin on <span style='font-weight: 700;'>chromosome 11</span>, leading to the <span style='font-weight: 700;'>underproduction</span> or <span style='font-weight: 700;'>non-production </span>of <span style='font-weight: 700;'>beta subunits</span>. </p>
"
